merit,merit_given,genome,not,nand,and,ornot,andnot,or,nor,xor,equ
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
1,1,"[50]rucavccccccccccccccccccccccccccccccccccccutycasvab",0,0,0,0,0,0,0,0,0
2,1.84,"[44]rucovcqclcocqccccceocvcccvciccccccccutycatvb",1,0,0,0,0,0,0,0,0
2,1.84,"[44]rucovcqclcocqccccceocvcccvciccccccccutycatvb",1,0,0,0,0,0,0,0,0
2,1.84,"[44]rucovcqclcocqccccceocvcccvciccccccccutycatvb",1,0,0,0,0,0,0,0,0
2,1.84,"[44]rucovcqclcocqccccceocvcccvciccccccccutycatvb",1,0,0,0,0,0,0,0,0
2,1.84,"[44]rucovcqclcocqccccceocvcccvciccccccccutycatvb",1,0,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
4,1.96,"[55]rucavccqptcccccccckcgcdcckqcccccyccqczxzcccrcoutyjasvab",0,0,1,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.88,"[49]rucavcpyecojcccxccgcqxpdtbzcpqccgzccidcsutywisvab",1,0,0,0,0,0,0,0,0
2,1.88,"[49]rucavcpyecojcccxccgcqxpdtbzcpqccgzccidcsutywisvab",1,0,0,0,0,0,0,0,0
2,1.88,"[49]rucavcpyecojcccxccgcqxpdtbzcpqccgzccidcsutywisvab",1,0,0,0,0,0,0,0,0
2,1.88,"[49]rucavcpyecojcccxccgcqxpdtbzcpqccgzccidcsutywisvab",1,0,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
16,1.88,"[49]ruafqbcccwjccoccccccqepcddhcplcocgzcicoautysssvab",0,0,0,0,0,0,1,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.46,"[69]cccvcicccccccutycamstabrucoevpfcccocscfsscycpccaadaaaaaaaaaaaaaqaagaa",1,0,0,0,0,0,0,0,0
2,1.46,"[69]cccvcicccccccutycamstabrucoevpfcccocscfsscycpccaadaaaaaaaaaaaaaqaagaa",1,0,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
2,1.94,"[51]ucavcehtcciccccctncccccqcctvccccdghcccpccqtycasbaba",0,1,0,0,0,0,0,0,0
